responsive-image src,sr-only,product-tile__details__info__name__link href,product-name__item,product-name__item 3,price__value,price__unit,price__value 2,price__unit 2
https://assets.shop.loblaws.ca/products_jpeg/21163482/en/[email],"Smootie, Strawberry and Dragon Fruit",https://www.realcanadiansuperstore.ca/Food/Drinks/Juice/Chilled-Juices/Oasis-SMOOTHIE-Smootie%2C-Strawberry-and-Dragon-Fruit/p/21163482_EA,Oasis,1.36 L,$4.48 ,ea,$0.33 ,/ 100mL
https://assets.shop.loblaws.ca/products_jpeg/21000370/en/[email],Fruit & Nut Mixed Berry Chewy Bars,https://www.realcanadiansuperstore.ca/Food/Pantry/Breakfast/Bars-%26-Snacks/PC-Blue-Menu-Fruit-%26-Nut-Mixed-Berry-Chewy-Bars/p/21000370_EA,PC Blue Menu,165 g,$2.58 ,ea,$1.56 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/20177278008/en/[email],Deep-Browned Beans with Pork & Tomato Sauce,https://www.realcanadiansuperstore.ca/Food/Pantry/Canned-%26-Jarred/Beans-%26-Legumes/Deep-Browned-Beans-with-Pork-%26-Tomato-Sauce/p/20177278008_EA,Heinz,398 mL,$1.28 ,ea,$0.32 ,/ 100mL
https://assets.shop.loblaws.ca/products_jpeg/20558756/en/[email],Husked Split Desi Chick Peas,https://www.realcanadiansuperstore.ca/Food/Pantry/Pasta%2C-Rice-%26-Beans/Dried-Beans/Husked-Split-Desi-Chick-Peas/p/20558756_EA,Suraj,1.80 kg,$6.78 ,ea,$0.38 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/21188654/en/[email],Original Slices,https://www.realcanadiansuperstore.ca/Food/Dairy-and-Eggs/Cheese/Sliced-Cheese/Kraft-SINGLES-Original-Slices/p/21188654_EA,Kraft,410 g,$4.98 ,ea,$1.21 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/20982405/en/[email],"100% Juice, Cranberry and Grape",https://www.realcanadiansuperstore.ca/Food/Drinks/Juice/Juice-Boxes/Ocean-Spray-100%-JUICE-BLENDS-100%-Juice%2C-Cranberry-and-Grape/p/20982405_EA,Ocean Spray,1.77 L,$3.98 ,ea,$0.22 ,/ 100mL
https://assets.shop.loblaws.ca/products_jpeg/20532912/en/[email],"Corn Snacks, Original",https://www.realcanadiansuperstore.ca/Food/Pantry/Chips-%26-Salty-Snacks/Pretzels-%26-Snack-Mixes/Bugles-BUGLES-Corn-Snacks%2C-Original/p/20532912_EA,Bugles,213 g,$2.48 ,ea,$1.16 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/20887514/en/[email],"Fruit Snacks, Animated Edition",https://www.realcanadiansuperstore.ca/Food/Pantry/Crackers%2C-Cookies%2C-Snacks/Granola-%26-Snack-Bars/Betty-Crocker-Fruit-Snacks%2C-Animated-Edition/p/20887514_EA,Betty Crocker,226 g,$2.98 ,ea,$1.32 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/20688358003/en/[email],"Cake Mix, Chocolate Deluxe",https://www.realcanadiansuperstore.ca/Food/Pantry/Baking-Ingredients/Kits%2C-Mixes-%26-Filling/Cake-Mix%2C-Chocolate-Deluxe/p/20688358003_EA,No Name,468 g,$1.68 ,ea,$0.36 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/20689047/en/[email],"Mortadella, Hot (Thin Sliced)",https://www.realcanadiansuperstore.ca/Food/Deli/Deli-Meats/Mortadella-%26-Prosciutto/San-Daniele-Mortadella%2C-Hot-(Thin-Sliced)/p/20689047_KG,San Daniele,,$2.28 ,/100 g,$22.80 ,/ 1kg
https://assets.shop.loblaws.ca/products_jpeg/21182749/en/[email],"TRISCUIT with Garlic, Onion & Poppy Seed",https://www.realcanadiansuperstore.ca/Food/Pantry/Crackers%2C-Cookies%2C-Snacks/Crackers/Christie-TRISCUIT-TRISCUIT-with-Garlic%2C-Onion-%26-Poppy-Seed/p/21182749_EA,Christie,200 g,$3.00 ,ea,$1.50 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/21167229/en/[email],"Party Mix, Cheese",https://www.realcanadiansuperstore.ca/Food/Pantry/Chips-%26-Salty-Snacks/Potato-Chips/Humpty-Dumpty-Party-Mix%2C-Cheese/p/21167229_EA,Humpty Dumpty,280 g,$3.28 ,ea,$1.17 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/21182757/en/[email],"Ritz Crisp & Thin Crackers, Cheddar Cheese",https://www.realcanadiansuperstore.ca/Food/Pantry/Crackers%2C-Cookies%2C-Snacks/Crackers/Christie-RITZ-Ritz-Crisp-%26-Thin-Crackers%2C-Cheddar-Cheese/p/21182757_EA,Christie,115 g,$3.00 ,ea,$2.61 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/21045302/en/[email],Weathershield for Tandem/Travel System Strollers,https://www.realcanadiansuperstore.ca/Car-Seats-%26-Strollers/Stroller-Accessories/Jolly-Jumper-Weathershield-for-Tandem-Travel-System-Strollers/p/21045302_EA,Jolly Jumper,1 ea,$17.98 ,ea,,
https://assets.shop.loblaws.ca/products_jpeg/21167178/en/[email],Cocktail Cranberry Pink,https://www.realcanadiansuperstore.ca/Food/Drinks/Juice/Shelf-Stable-Juices/Ocean-Spray-Cocktail-Cranberry-Pink/p/21167178_EA,Ocean Spray,1.89 L,$3.68 ,ea,$0.19 ,/ 100mL
