responsive-image src,sr-only,product-tile__details__info__name__link href,product-name__item,product-name__item 3,price__value,price__value 2,price__unit 2
https://assets.shop.loblaws.ca/products_jpeg/21182551/en/[email],"Liquid Pods, Original",https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Laundry-Needs/Laundry-Detergent/Tide-PODS-Liquid-Pods%2C-Original/p/21182551_EA,Tide,16 ea,$5.48 ,$0.34 ,/ 1ea
https://assets.shop.loblaws.ca/products_jpeg/21182584/en/[email],Laundry Detergent Liquid Pod Blissful Breeze,https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Laundry-Needs/Laundry-Detergent/Gain-FLINGS-Laundry-Detergent-Liquid-Pod-Blissful-Breeze/p/21182584_EA,Gain,14 ea,$4.98 ,$0.36 ,/ 1ea
https://assets.shop.loblaws.ca/products_jpeg/21182856/en/[email],"Striped Cushion 12 x 24""",https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Home-%26-Outdoors/Home-Decor/Decorative-Accents%2C-Pillows-and-Wall-Decorations/Life-at-Home-Striped-Cushion-12-x-24%22/p/21182856_EA,Life at Home,1 ea,$21.98 ,,
https://assets.shop.loblaws.ca/products_jpeg/21195776/en/[email],Square Plates 100 Set,https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Cooking-%26-Kitchen-Supplies/Disposable-Plates-%26-Bowls/Glad-Square-Plates-100-Set/p/21195776_EA,Glad,100x1ea,$16.48 ,$0.16 ,/ 1ea
https://assets.shop.loblaws.ca/products_jpeg/21182555/en/[email],"Liquid Pods, Original Cold Water",https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Laundry-Needs/Laundry-Detergent/Tide-PODS-Liquid-Pods%2C-Original-Cold-Water/p/21182555_EA,Tide,12 ea,$5.48 ,$0.46 ,/ 1ea
https://assets.shop.loblaws.ca/products_jpeg/21182602/en/[email],Laundry Detergent Liquid 2X High Suds Blissful Breeze Regular,https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Laundry-Needs/Laundry-Detergent/Gain-Laundry-Detergent-Liquid-2X-High-Suds-Blissful-Breeze-Regular/p/21182602_EA,Gain,1.47 L,$5.98 ,$0.41 ,/ 100mL
https://assets.shop.loblaws.ca/products_jpeg/20687628/en/[email],"Drylon Bath Rug, White",https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Home-%26-Outdoors/Bathroom/Bath-Rugs/Drylon-Bath-Rug%2C-White/p/20687628_EA,Life at Home,1 ea,$17.98 ,,
https://assets.shop.loblaws.ca/products_jpeg/21183502/en/[email],1.0Gal/3.7L Take A Long Rectangular Storage Container,https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Cooking-%26-Kitchen-Supplies/Food-Storage/Rubbermaid-TAKEALONGS-1-0Gal-3-7L-Take-A-Long-Rectangular-Storage-Container/p/21183502_EA,Rubbermaid,2x1ea,$6.28 ,$3.14 ,/ 1ea
https://assets.shop.loblaws.ca/products_jpeg/20429834/en/[email],Glass Mixing Bowl,https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Home-%26-Outdoors/Kitchen-%26-Dining/Serveware/Glass-Mixing-Bowl/p/20429834_EA,,1 ea,$5.28 ,,
https://assets.shop.loblaws.ca/products_jpeg/21182566/en/[email],Laundry Detergent Liquid 2X High Suds Blissful Breeze Regular,https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Laundry-Needs/Laundry-Detergent/Gain-Laundry-Detergent-Liquid-2X-High-Suds-Blissful-Breeze-Regular/p/21182566_EA,Gain,2.95 L,$10.98 ,$0.37 ,/ 100mL
https://assets.shop.loblaws.ca/products_jpeg/20429980/en/[email],Lawn & Leaf Bags,https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Cooking-%26-Kitchen-Supplies/Garbage-Bags/Lawn-%26-Leaf-Bags/p/20429980_EA,President's Choice,5 ea,$2.98 ,$0.60 ,/ 1ea
https://assets.shop.loblaws.ca/products_jpeg/21183509/en/[email],3.2C/757ML Take A Long Round Storage Container Pack,https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Cooking-%26-Kitchen-Supplies/Food-Storage/Rubbermaid-TAKEALONGS-3-2C-757ML-Take-A-Long-Round-Storage-Container-Pack/p/21183509_EA,Rubbermaid,4x1ea,$4.98 ,$1.25 ,/ 1ea
https://assets.shop.loblaws.ca/products_jpeg/20050949/en/[email],"Roughneck Tote, 37.9L",https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Home-%26-Outdoors/Kitchen-%26-Dining/Kitchen-Linens-%26-Storage/Roughneck-Tote%2C-37-9L/p/20050949_EA,Rubbermaid,1 ea,$12.98 ,,
https://assets.shop.loblaws.ca/products_jpeg/20164398/en/[email],Safe-T-Salt,https://www.realcanadiansuperstore.ca/Non-Food/Outdoor-Living-%26-Floral/Pathways-%26-Driveways/Snow-%26-Ice-Removal/Safe-T-Salt/p/20164398_EA,Windsor,10 kg,$5.48 ,$0.05 ,/ 100g
https://assets.shop.loblaws.ca/products_jpeg/21183522/en/[email],Take Alongs 3 Liquid Storage Containers + Lids,https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Cooking-%26-Kitchen-Supplies/Food-Storage/Rubbermaid-TAKEALONGS-Take-Alongs-3-Liquid-Storage-Containers---Lids/p/21183522_EA,Rubbermaid,3x1ea,$4.98 ,$1.66 ,/ 1ea
https://assets.shop.loblaws.ca/products_jpeg/20799773/en/[email],"Food Containers, Square Extra Small",https://www.realcanadiansuperstore.ca/Home-%26-Lifestyle/Household-Supplies/Cooking-%26-Kitchen-Supplies/Food-Storage/Food-Containers%2C-Square-Extra-Small/p/20799773_EA,Ziploc,1 ea,$5.48 ,,
